mainCode , attachCode , name ,level
A16.402,NULL,æ°”ç®¡ç»“æ ¸,5
A16.403,NULL,å£°å¸¦ç»“æ ¸,5
A16.404,NULL,æ”¯æ°”ç®¡ç»“æ ?5,
A16.405,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡èƒ¸è†œç˜?5,
A16.406,NULL,å–‰ç»“æ ?5,
A16.500,NULL,ç»“æ ¸æ€§èƒ¸è†œç‚Žï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®ž,5
A16.501,NULL,ç»“æ ¸æ€§è„“èƒ?5,
A16.502,NULL,ç»“æ ¸æ€§èƒ¸è…”ç§¯æ¶?5,
A16.503,NULL,ç»“æ ¸æ€§æ¸—å‡ºæ€§èƒ¸è†œç‚Ž,5
A16.504,NULL,èƒ¸è†œç»“æ ¸ç˜?5,
A16.505,NULL,ç»“æ ¸æ€§è„“æ°”èƒ¸,5
A16.700,NULL,åŽŸå‘æ€§å‘¼å¸é“ç»“æ ¸ï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®ž,5
A16.701,NULL,è‚ºåŽŸå‘æ€§ç»“æ ¸æ€§å¤å¾?5,
A16.800,NULL,å‘¼å¸é“ç»“æ ¸ï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®žï¼Œå…¶ä»–çš?5,
A16.801,NULL,ç»“æ ¸æ€§é¼»çª¦ç‚Ž,5
A16.802,NULL,é¼»ä¸­éš”ç»“æ ?5,
A16.803,NULL,é¼»å’½ç»“æ ¸,5
A16.804,NULL,é¼»ç»“æ ?5,
A16.805,NULL,æ‰æ¡ƒä½“ç»“æ ?5,
A16.806,NULL,å’½éƒ¨ç»“æ ¸,5
A16.807,NULL,çºµéš”ç»“æ ¸,5
A16.900,NULL,å‘¼å¸é“ç»“æ ?5,
A17.000+,G01*,ç»“æ ¸æ€§è„‘è†œç‚Ž,5
A17.001+,G01*,ç»“æ ¸æ€§è„‘è„Šé«“è†œç‚Ž,5
A17.100+,G07*,è„‘è†œç»“æ ¸ç˜?5,
A17.800,NULL,ç¥žç»ç³»ç»Ÿçš„å…¶ä»–ç»“æ ?5,
A17.801+,G07*,è„‘ç»“æ ¸ç˜¤,5
A17.802+,G07*,ç»“æ ¸æ€§è„‘è‚‰èŠ½è‚?5,
A17.803+,G05.0*,ç»“æ ¸æ€§è„‘è†œè„‘ç‚?5,
A17.804+,G05.0*,ç»“æ ¸æ€§è„‘ç‚?5,
A17.805+,G07*,ç»“æ ¸æ€§è„‘è„“è‚¿,5
A17.806+,G07*,è„Šé«“ç»“æ ¸,5
A17.807+,G94.0*,ç»“æ ¸æ€§è„‘ç§¯æ°´,5
A17.900+,G99.8*,ç¥žç»ç³»ç»Ÿç»“æ ¸,5
A18.000,NULL,éª¨å’Œå…³èŠ‚çš„ç»“æ ?5,
A18.001+,M90.0*,éª¨ç»“æ ?5,
A18.002+,M01.1*,å…³èŠ‚ç»“æ ¸,5
A18.003+,M90.0*,é¼»éª¨ç»“æ ¸,5
A18.004+,M90.0*,ä¸‹é¢Œç»“æ ¸,5
A18.005+,M49.0*,é¢ˆæ¤Žç»“æ ¸,5
A18.006+,M49.0*,èƒ¸æ¤Žç»“æ ¸,5
A18.007+,M49.0*,è…°æ¤Žç»“æ ¸,5
A18.008+,M90.0*,è…°æ¤Žç»“æ ¸æ€§çª¦é?5,
A18.009+,M49.0*,è„ŠæŸ±ç»“æ ¸,5
A18.010+,M49.0*,è„ŠæŸ±ç»“æ ¸æ€§è„“è‚?5,
A18.011+,M49.0*,ç»“æ ¸æ€§è„ŠæŸ±åŽå‡?5,
A18.012+,M49.0*,è„ŠæŸ±ç»“æ ¸æ€§æˆªç˜?5,
A18.013+,M49.0*,ç»“æ ¸æ€§è„ŠæŸ±è£‚,5
A18.014+,M90.0*,è‚‹éª¨ç»“æ ¸,5
A18.015+,M90.0*,è€»éª¨ç»“æ ¸,5
A18.016+,M90.0*,è‚±éª¨ç»“æ ¸,5
A18.017+,M90.0*,æ¡¡éª¨ç»“æ ¸,5
A18.018+,M90.0*,å°ºéª¨ç»“æ ¸,5
A18.019+,M90.0*,æŽŒéª¨ç»“æ ¸,5
A18.020+,M90.0*,æŒ‡éª¨ç»“æ ¸,5
A18.021+,M90.0*,è‚¡éª¨ç»“æ ¸,5
A18.022+,M90.0*,èƒ«éª¨ç»“æ ¸,5
A18.023+,M90.0*,è…“éª¨ç»“æ ¸,5
A18.024+,M90.0*,è·Ÿéª¨ç»“æ ¸,5
A18.025+,M90.0*,æ¥”éª¨ç»“æ ¸,5
A18.026+,M90.0*,è¶¾éª¨ç»“æ ¸,5
A18.027+,M01.1*,è‚©å…³èŠ‚ç»“æ ?5,
A18.028+,M01.1*,è‚˜å…³èŠ‚ç»“æ ?5,
A18.029+,M01.1*,è…•å…³èŠ‚ç»“æ ?5,
A18.030+,M01.1*,æŒ‡å…³èŠ‚ç»“æ ?5,
A18.031+,M01.1*,é«‹å…³èŠ‚ç»“æ ?5,
A18.032+,M49.0*,éª¶é«‚å…³èŠ‚ç»“æ ¸,5
A18.033+,M01.1*,é«‹å…³èŠ‚ç»“æ ¸æ€§æ»‘è†œç‚Ž,5
A18.034+,M01.1*,è†å…³èŠ‚ç»“æ ?5,
A18.035+,M01.1*,è†å…³èŠ‚ç»“æ ¸æ€§æ»‘è†œç‚Ž,5
A18.036+,M01.1*,è¸å…³èŠ‚ç»“æ ?5,
A18.037+,M01.1*,è·–è¶¾å…³èŠ‚ç»“æ ¸,5
A18.038+,M01.1*,è¶¾å…³èŠ‚ç»“æ ?5,
A18.039+,M01.1*,å…³èŠ‚ç»“æ ¸æ€§é£Žæ¹¿ç—…,5
A18.040+,M01.1*,å…³èŠ‚ç»“æ ¸æ€§çª¦é?5,
A18.041+,M68.0*,æ»‘è†œç»“æ ¸,5
A18.042+,M68.0*,è‚Œè…±ç»“æ ¸,5
A18.043+,M01.1*,å…³èŠ‚ç»“æ ¸æ€§è„“è‚?5,
A18.100,NULL,æ³Œå°¿ç”Ÿæ®–ç³»ç»Ÿçš„ç»“æ ?5,
A18.101,NULL,æ³Œå°¿ç³»ç»Ÿç»“æ ¸,5
A18.102,NULL,ç”Ÿæ®–ç³»ç»Ÿç»“æ ¸,5
A18.103+,N29.1*,è‚¾ç»“æ ?5,
A18.104+,N29.1*,ç»“æ ¸æ€§è‚¾è„“è‚¿,5
A18.105+,N29.1*,ç»“æ ¸æ€§è‚¾ç›‚ç§¯æ°?5,
A18.106+,N29.1*,è¾“å°¿ç®¡ç»“æ ?5,
A18.107+,N29.1*,ç»“æ ¸æ€§è¾“å°¿ç®¡ç‹­çª„,5
A18.108+,N33.0*,è†€èƒ±ç»“æ ?5,
A18.109+,N51.0*,å‰åˆ—è…ºç»“æ ?5,
A18.110+,N51.8*,è¾“ç²¾ç®¡ç»“æ ?5,
A18.111+,N74.1*,å­å®«å†…è†œç»“æ ¸,5
A18.112+,N74.0*,å­å®«é¢ˆç»“æ ?5,
A18.113+,N74.1*,è¾“åµç®¡ç»“æ ?5,
A18.114+,N74.1*,åµå·¢ç»“æ ¸,5
A18.115+,N74.1*,å¥³æ€§ç›†è…”ç»“æ ?5,
A18.116+,N51.8*,ç»“æ ¸æ€§é˜´å›Šç˜˜,5
A18.117+,N51.1*,ç¾ä¸¸ç»“æ ¸,5
A18.118+,N51.1*,é™„ç¾ç»“æ ¸,5
A18.119+,N51.8*,é˜´èŒŽç»“æ ¸,5
A18.200,NULL,ç»“æ ¸æ€§å‘¨å›´æ·‹å·´ç»“ç—?5,
A18.201,NULL,å¤´é¢ˆéƒ¨ç»“æ ¸æ€§æ·‹å·´ç»“ç‚?5,
A18.202,NULL,é¢Šæ·‹å·´ç»“ç»“æ ¸,5
A18.203,NULL,è…®è…ºæ·‹å·´ç»“ç»“æ ?5,
A18.205,NULL,é¢ˆæ·‹å·´ç»“ç»“æ ¸,5
A18.206,NULL,é”éª¨ä¸Šæ·‹å·´ç»“ç»“æ ¸,5
A18.207,NULL,è…‹ä¸‹æ·‹å·´ç»“ç»“æ ?5,
A18.208,NULL,é£Ÿç®¡æ—æ·‹å·´ç»“ç»“æ ¸,5
A18.209,NULL,é—­å­”æ·‹å·´ç»“ç»“æ ?5,
A18.210,NULL,è…¹è‚¡æ²Ÿæ·‹å·´ç»“ç»“æ ¸,5
A18.211,NULL,ç»“æ ¸æ€§æ·‹å·´ç®¡ç‚?5,
A18.212,NULL,å…¨èº«å¤šå‘æ·‹å·´ç»“ç»“æ ?5,
A18.300,NULL,è‚ ã€è…¹è†œå’Œè‚ ç³»è†œæ·‹å·´ç»“çš„ç»“æ ?5,
A18.301,NULL,è‚é—¨æ·‹å·´ç»“ç»“æ ?5,
A18.302+,K93.0*,é˜‘å°¾ç»“æ ¸,5
A18.303+,K93.0*,è‚ ç»“æ ?5,
A18.304+,K93.0*,ç»“æ ¸æ€§è‚ ç‚?5,
A18.305+,K93.0*,ç»“è‚ ç»“æ ¸ç˜?5,
A18.306+,K93.0*,ç»“æ ¸æ€§è‚›ç˜?5,
A18.307+,K93.0*,è‚›å‘¨ç»“æ ¸,5
A18.308,NULL,è…¹è…”æ·‹å·´ç»“ç»“æ ?5,
A18.309,NULL,ç»“æ ¸æ€§è…¹è…”ç§¯æ¶?5,
A18.310,NULL,è…¹è†œåŽæ·‹å·´ç»“ç»“æ ¸,5
A18.311+,K93.0*,è…¹è†œç»“æ ¸,5
A18.312+,K93.0*,è…¹éƒ¨ç»“æ ¸æ€§è„“è‚?5,
A18.313+,K93.0*,è…¹éƒ¨ç»“æ ¸æ€§çª¦é?5,
A18.314+,K67.3*,ç»“æ ¸æ€§è…¹è†œç‚Ž,5
A18.315+,K93.0*,è‚ ç³»è†œç»“æ ?5,
A18.316+,K93.0*,è‚ ç³»è†œæ·‹å·´ç»“ç»“æ ¸,5
A18.317,NULL,é«‚çªç»“æ ¸æ€§è„“è‚?5,
A18.318,NULL,é«‚çªæ·‹å·´ç»“ç»“æ ?5,
A18.400,NULL,çš®è‚¤å’Œçš®ä¸‹ç»„ç»‡çš„ç»“æ ¸,5
A18.401,NULL,çš®è‚¤ç»“æ ¸,5
A18.402,NULL,çš®ä¸‹ç»„ç»‡ç»“æ ¸,5
A18.403,NULL,çš®è‚¤ç»“æ ¸æ€§çª¦é?5,
A18.404,NULL,ç˜°ç–¬æ€§çš®è‚¤ç»“æ ?5,
A18.405,NULL,ç»“æ ¸æ€§çš®è‚¤è„“è‚?5,
A18.406,NULL,è…¹å£ç»“æ ¸,5
A18.407,NULL,çš®ä¸‹ç»„ç»‡ç»“æ ¸æ€§çª¦é?5,
A18.408,NULL,ç»“æ ¸æ€§ç»“èŠ‚æ€§çº¢æ–?5,
A18.409,NULL,ç»“æ ¸æ€§ç‹¼ç–?5,
A18.410,NULL,å¯»å¸¸æ€§ç‹¼ç–?5,
A18.411,NULL,å·´èµžç—?5,
A18.412,NULL,èƒ¸å£ç»“æ ¸,5
A18.500,NULL,çœ¼ç»“æ ?5,
A18.501+,H32.0*,è§†ç½‘è†œç»“æ ?5,
A18.502+,H32.0*,è„‰ç»œè†œç»“æ ?5,
A18.503+,H48.8*,è§†ç¥žç»ç»“æ ?5,
A18.504+,H22.0*,è‘¡è„è†œç»“æ ?5,
A18.506+,H19.2*,è§’è†œç»“æ ¸,5
A18.600,NULL,è€³ç»“æ ?5,
A18.601+,H67.0*,ç»“æ ¸æ€§ä¸­è€³ç‚Ž,5
A18.700+,E35.1*,è‚¾ä¸Šè…ºç»“æ ?5,
A18.800,NULL,å™¨å®˜çš„ç»“æ ¸ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A18.801+,E35.8*,åž‚ä½“ç»“æ ¸,5
A18.802+,K93.8*,èˆŒç»“æ ?5,
A18.803+,M63.0*,å’€åš¼è‚Œç»“æ ¸,5
A18.804+,K93.8*,è…®è…ºç»“æ ¸,5
A18.805+,K93.8*,é¢Œä¸‹è…ºç»“æ ?5,
A18.806+,E35.0*,ç”²çŠ¶è…ºç»“æ ?5,
A18.807+,K23.0*,ç»“æ ¸æ€§é£Ÿç®¡ç‚Ž,5
A18.808+,I32.0*,ç»“æ ¸æ€§å¿ƒåŒ…ç‚Ž,5
A18.809+,I32.0*,ç»“æ ¸æ€§å¿ƒåŒ…ç§¯æ¶?5,
A18.810+,M63.0*,èƒ¸å¤§è‚Œç»“æ ?5,
A18.811,NULL,ä¹³è…ºç»“æ ¸,5
A18.812+,K93.8*,èƒƒç»“æ ?5,
A18.813+,D77*,è„¾ç»“æ ?5,
A18.814+,K77.0*,è‚ç»“æ ?5,
A18.815+,K87.0*,èƒ†ç®¡ç»“æ ¸,5
A18.816+,K87.0*,èƒ†å›Šç»“æ ¸,5
A18.817+,K87.1*,èƒ°è…ºç»“æ ¸,5
A18.818+,I79.8*,ç»“æ ¸æ€§è…¹ä¸»åŠ¨è„‰ç‚Ž,5
A18.819+,M36.8*,ç»“ç¼”ç»„ç»‡ç»“æ ¸,5
A19.000,NULL,å•ä¸ªç‰¹æŒ‡éƒ¨ä½çš„æ€¥æ€§ç²Ÿç²’åž‹ç»“æ ¸,5
A19.001,NULL,æ€¥æ€§è¡€è¡Œæ’­æ•£åž‹è‚ºç»“æ ?5,
A19.100,NULL,å¤šä¸ªéƒ¨ä½çš„æ€¥æ€§ç²Ÿç²’åž‹ç»“æ ¸,5
A19.200,NULL,æ€¥æ€§ç²Ÿç²’åž‹ç»“æ ¸,5
A19.800,NULL,ç²Ÿç²’åž‹ç»“æ ?å…¶ä»–çš?5,
A19.801,NULL,äºšæ€¥æ€§è¡€è¡Œæ’­æ•£åž‹è‚ºç»“æ ?5,
A19.802,NULL,æ…¢æ€§è¡€è¡Œæ’­æ•£åž‹è‚ºç»“æ ?5,
A19.803,NULL,äºšæ€¥æ€§è¡€è¡Œæ’­æ•£åž‹ç»“æ ¸,5
A19.900,NULL,ç²Ÿç²’åž‹ç»“æ ?5,
A19.901,NULL,ç»“æ ¸æ€§å¤šæµ†è†œç‚?5,
A19.902,NULL,å…¨èº«æ€§ç²Ÿç²’åž‹ç»“æ ¸,5
A20.000,NULL,è…ºé¼ ç–«\[è…¹è‚¡æ²Ÿæ·‹å·´ç»“é¼ ç–«\],5
A20.100,NULL,èœ‚çªç»‡çš®ä¸‹åž‹é¼ ç–«,5
A20.101,NULL,çš®è‚¤åž‹é¼ ç–?5,
A20.200,NULL,è‚ºé¼ ç–?5,
A20.300,NULL,è„‘è†œç‚Žåž‹é¼ ç–«,5
A20.700,NULL,è´¥è¡€ç—‡åž‹é¼ ç–«,5
A20.800,NULL,é¼ ç–«ï¼Œå…¶ä»–å½¢å¼çš„,5
A20.801,NULL,é¡¿æŒ«æ€§é¼ ç–?5,
A20.802,NULL,æ— ç—‡çŠ¶é¼ ç–?5,
A20.803,NULL,è½»åž‹é¼ ç–«,5
A20.900,NULL,é¼ ç–«,5
A21.000,NULL,æºƒç–¡è…ºåž‹åœŸæ‹‰èŒç—…,5
A21.100,NULL,çœ¼è…ºåž‹åœŸæ‹‰èŒç—?5,
A21.200,NULL,è‚ºåœŸæ‹‰èŒç—?5,
A21.300,NULL,èƒƒè‚ åœŸæ‹‰èŒç—…,5
A21.301,NULL,è…¹éƒ¨åœŸæ‹‰èŒç—…,5
A21.700,NULL,å…¨èº«æ€§åœŸæ‹‰èŒç—?5,
A21.800,NULL,åœŸæ‹‰èŒç—…ï¼Œå…¶ä»–å½¢å¼çš„,5
A21.900,NULL,åœŸæ‹‰èŒç—…,5
A22.000,NULL,çš®è‚¤ç‚­ç–½,5
A22.100,NULL,è‚ºç‚­ç–?5,
A22.200,NULL,èƒƒè‚ ç‚­ç–½,5
A22.700,NULL,ç‚­ç–½æ€§è´¥è¡€ç—?5,
A22.800,NULL,ç‚­ç–½ï¼Œå…¶ä»–å½¢å¼çš„,5
A22.801+,G01*,ç‚­ç–½è„‘è†œç‚?5,
A22.900,NULL,ç‚­ç–½,5
A23.000,NULL,é©¬è€³ä»–å¸ƒæ°èŒç—…,5
A23.100,NULL,æµäº§å¸ƒæ°èŒç—…,5
A23.200,NULL,çŒªå¸ƒæ°èŒç—?5,
A23.300,NULL,çŠ¬å¸ƒæ°èŒç—?5,
A23.800,NULL,å¸ƒæ°èŒç—…ï¼Œå…¶ä»–çš„,5
A23.900,NULL,å¸ƒæ°èŒç—…,5
A23.901+,M49.1*,å¸ƒæ°èŒç—…è„ŠæŸ±ç‚?5,
A23.902+,M01.3*,å¸ƒæ°èŒç—…å…³èŠ‚ç‚?5,
A24.000,NULL,é¼»ç–½,5
A24.100,NULL,æ€¥æ€§å’Œæš´å‘æ€§ç±»é¼»ç–½,5
A24.101,NULL,æ€¥æ€§ç±»é¼»ç–½,5
A24.102,NULL,æš´å‘æ€§ç±»é¼»ç–½,5
A24.200,NULL,äºšæ€¥æ€§å’Œæ…¢æ€§ç±»é¼»ç–½,5
A24.201,NULL,äºšæ€¥æ€§ç±»é¼»ç–½,5
A24.202,NULL,æ…¢æ€§ç±»é¼»ç–½,5
A24.300,NULL,ç±»é¼»ç–½ï¼Œå…¶ä»–çš?5,
A24.400,NULL,ç±»é¼»ç–?5,
A25.000,NULL,èžºèŒç—?5,
A25.100,NULL,é“¾æ†èŒç—…,5
A25.900,NULL,é¼ å’¬çƒ?5,
A26.000,NULL,çš®è‚¤ç±»ä¸¹æ¯?5,
A26.700,NULL,ä¸¹æ¯’ä¸èŒè´¥è¡€ç—?5,
A26.800,NULL,ç±»ä¸¹æ¯’ï¼Œå…¶ä»–å½¢å¼çš?5,
A26.900,NULL,ç±»ä¸¹æ¯?5,
A27.000,NULL,å‡ºè¡€æ€§é»„ç–¸é’©ç«¯èžºæ—‹ä½“ç—?5,
A27.800,NULL,é’©ç«¯èžºæ—‹ä½“ç—…ï¼Œå…¶ä»–å½¢å¼çš„,5
A27.900,NULL,é’©ç«¯èžºæ—‹ä½“ç—…,5
A28.000,NULL,å·´æ–¯å¾·èŒç—?5,
A28.001,NULL,å·´æ–¯å¾·èŒè´¥è¡€ç—?5,
A28.100,NULL,çŒ«æŠ“ç—?5,
A28.200,NULL,è‚ å¤–è€¶å°”æ£®èŒç—?5,
A28.800,NULL,åŠ¨ç‰©æºæ€§ç»†èŒæ€§ç–¾ç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš„ï¼Œä¸å¯å½’ç±»åœ¨ä»–å¤„è€?5,
A28.801,NULL,äººæ„ŸæŸ“çŒªé“¾çƒè?5,
A28.900,NULL,åŠ¨ç‰©æºæ€§ç»†èŒæ€§ç–¾ç—?5,
A30.000,NULL,æœªå®šç±»éº»é£?5,
A30.100,NULL,ç»“æ ¸æ ·åž‹éº»é£Ž,5
A30.200,NULL,åç»“æ ¸æ ·åž‹ç•Œçº¿ç±»éº»é£Ž,5
A30.300,NULL,ä¸­é—´ç•Œçº¿ç±»éº»é£?5,
A30.400,NULL,åç˜¤åž‹ç•Œçº¿ç±»éº»é£Ž,5
A30.500,NULL,ç˜¤åž‹éº»é£Ž,5
A30.800,NULL,éº»é£Žï¼Œå…¶ä»–å½¢å¼çš„,5
A30.900,NULL,éº»é£Ž,5
A31.000,NULL,è‚ºåˆ†æžæ†èŒæ„ŸæŸ?5,
A31.001,NULL,è‚ºéžå…¸åž‹åˆ†æžæ†èŒç—?5,
A31.002,NULL,é¸?èƒžå†…å¤åˆåˆ†æžæ†èŒæ„ŸæŸ“,5
A31.100,NULL,çš®è‚¤åˆ†æžæ†èŒæ„ŸæŸ“,5
A31.101,NULL,ä¼¯é²é‡Œæºƒç–?5,
A31.102,NULL,æµ·åˆ†æžæ†èŒæ„ŸæŸ?5,
A31.800,NULL,åˆ†æžæ†èŒæ„ŸæŸ“ï¼Œå…¶ä»–çš„,5
A31.801,NULL,æ·‹å·´ç»“åˆ†æžæ†èŒæ„ŸæŸ?5,
A31.802,NULL,è¶³åˆ†æžæ†èŒç—…,5
A31.803,NULL,æ’­æ•£æ€§éžç»“æ ¸åˆ†æžæ†èŒç—?5,
A31.900,NULL,åˆ†æžæ†èŒæ„ŸæŸ“,5
A31.901,NULL,éžå…¸åž‹åˆ†æžæ†èŒæ„ŸæŸ?5,
A32.000,NULL,çš®è‚¤åˆ©æ–¯ç‰¹èŒç—?5,
A32.100,NULL,åˆ©æ–¯ç‰¹èŒæ€§è„‘è†œç‚Žå’Œè„‘è†œè„‘ç‚?5,
A32.101+,G01*,åˆ©æ–¯ç‰¹èŒæ€§è„‘è†œç‚Ž,5
A32.102+,G05.0*,åˆ©æ–¯ç‰¹èŒæ€§è„‘è†œè„‘ç‚?5,
A32.700,NULL,åˆ©æ–¯ç‰¹èŒè´¥è¡€ç—?5,
A32.701,NULL,å•æ ¸ç»†èƒžå¢žå¤šæ€§åˆ©æ–¯ç‰¹èŒè´¥è¡€ç—?5,
A32.800,NULL,åˆ©æ–¯ç‰¹èŒç—…ï¼Œå…¶ä»–å½¢å¼çš?5,
A32.801+,I68.1*,åˆ©æ–¯ç‰¹èŒæ€§å¤§è„‘åŠ¨è„‰ç‚Ž,5
A32.802+,I39.8*,åˆ©æ–¯ç‰¹èŒæ€§å¿ƒå†…è†œç‚?5,
A32.803,NULL,çœ¼è…ºåˆ©æ–¯ç‰¹èŒç—?5,
A32.900,NULL,åˆ©æ–¯ç‰¹èŒç—?5,
A33.x00,NULL,æ–°ç”Ÿå„¿ç ´ä¼¤é£Ž,5
A34.x00,NULL,äº§ç§‘ç ´ä¼¤é£?5,
A35.x00,NULL,ç ´ä¼¤é£Žï¼Œå…¶ä»–çš?5,
A36.000,NULL,å’½ç™½å–?5,
A36.100,NULL,é¼»å’½ç™½å–‰,5
A36.200,NULL,å–‰ç™½å–?5,
A36.201,NULL,ç™½å–‰æ€§å–‰æ°”ç®¡ç‚?5,
A36.300,NULL,çš®è‚¤ç™½å–‰,5
A36.800,NULL,ç™½å–‰,å…¶ä»–çš?5
A36.801+,H13.1*,ç™½å–‰æ€§ç»“è†œç‚Ž,5
A36.802+,I41.0*,ç™½å–‰æ€§å¿ƒè‚Œç‚Ž,5
A36.803+,G63.0*,ç™½å–‰æ€§å¤šç¥žç»ç‚?5,
A36.900,NULL,ç™½å–‰,5
A37.000,NULL,ç™¾æ—¥å’³åšå¾·ç‰¹æ†èŒæ€§ç™¾æ—¥å’³,5
A37.100,NULL,å‰¯ç™¾æ—¥å’³åšå¾·ç‰¹æ†èŒæ€§ç™¾æ—¥å’³,5
A37.800,NULL,åšå¾·ç‰¹æ†èŒå±žæ€§ç™¾æ—¥å’³ï¼Œå…¶ä»–çš„,5
A37.900,NULL,ç™¾æ—¥å’?5,
A37.901+,J17.0*,ç™¾æ—¥å’³è‚ºç‚?5,
A38.x00,NULL,çŒ©çº¢çƒ?5,
A39.000+,G01*,è„‘è†œç‚ŽçƒèŒæ€§è„‘è†œç‚Ž,5
A39.001+,G01*,æ™®é€šåž‹æµè¡Œæ€§è„‘è„Šé«“è†œç‚Ž,5
A39.002+,G01*,æš´å‘åž‹æµè¡Œæ€§è„‘è„Šé«“è†œç‚Ž,5
A39.003+,G01*,æµè¡Œæ€§è„‘è„Šé«“è†œç‚Ž,5
A39.100+,E35.1*,æ²?å¼—ç»¼åˆå¾,5
A39.200,NULL,æ€¥æ€§è„‘è†œç‚ŽçƒèŒè¡€ç—?5,
A39.300,NULL,æ…¢æ€§è„‘è†œç‚ŽçƒèŒè¡€ç—?5,
A39.400,NULL,è„‘è†œç‚ŽçƒèŒè¡€ç—?5,
A39.500,NULL,è„‘è†œç‚ŽçƒèŒæ€§å¿ƒè„ç—…,5
A39.501+,I32.0*,è„‘è†œç‚ŽçƒèŒæ€§å¿ƒåŒ…ç‚Ž,5
A39.502+,I39.8*,è„‘è†œç‚ŽçƒèŒæ€§å¿ƒå†…è†œç‚?5,
A39.503+,I41.0*,è„‘è†œç‚ŽçƒèŒæ€§å¿ƒè‚Œç‚Ž,5
A39.800,NULL,è„‘è†œç‚ŽçƒèŒæ„ŸæŸ“ï¼Œå…¶ä»–çš?5,
A39.801+,H13.1*,è„‘è†œç‚ŽçƒèŒæ€§ç»“è†œç‚Ž,5
A39.802+,G05.0*,è„‘è†œç‚ŽçƒèŒæ€§è„‘ç‚?5,
A39.803+,G05.0*,è„‘è†œç‚ŽçƒèŒæ€§è„Šé«“è„Šè†œç‚Ž,5
A39.804+,M01.0*,è„‘è†œç‚ŽçƒèŒæ€§å…³èŠ‚ç‚Ž,5
A39.805+,M03.0*,è„‘è†œç‚ŽçƒèŒæ„ŸæŸ“åŽå…³èŠ‚ç‚?5,
A39.900,NULL,è„‘è†œç‚ŽçƒèŒæ„ŸæŸ?5,
A40.000,NULL,Aæ—é“¾çƒèŒæ€§è´¥è¡€ç—?5,
A40.100,NULL,Bæ—é“¾çƒèŒæ€§è´¥è¡€ç—?5,
A40.200,NULL,Dæ—é“¾çƒèŒæ€§è´¥è¡€ç—?5,
A40.300,NULL,è‚ºç‚Žé“¾çƒèŒæ€§è´¥è¡€ç—?5,
A40.800,NULL,é“¾çƒèŒæ€§è´¥è¡€ç—‡ï¼Œå…¶ä»–çš?5,
A40.900,NULL,é“¾çƒèŒæ€§è´¥è¡€ç—?5,
A41.000,NULL,é‡‘é»„è‰²è‘¡è„çƒèŒæ€§è´¥è¡€ç—?5,
A41.100,NULL,è‘¡è„çƒèŒæ€§è´¥è¡€ç—‡ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A41.101,NULL,å‡å›ºé…¶é˜´æ€§è‘¡è„çƒèŒè´¥è¡€ç—?5,
A41.200,NULL,è‘¡è„çƒèŒæ€§è´¥è¡€ç—?5,
A41.300,NULL,æµæ„Ÿå—œè¡€æ†èŒæ€§è´¥è¡€ç—?5,
A41.400,NULL,åŽŒæ°§èŒæ€§è´¥è¡€ç—?5,
A41.500,NULL,é©å…°æ°é˜´æ€§ç—…åŽŸä½“æ€§è´¥è¡€ç—‡ï¼Œå…¶ä»–çš?5,
A41.501,NULL,å¤§è‚ æ†èŒè´¥è¡€ç—?5,
A41.502,NULL,é“œç»¿å‡å•èƒžèŒè´¥è¡€ç—?5,
A41.503,NULL,å…‹é›·ä¼¯æ†èŒè´¥è¡€ç—?5,
A41.504,NULL,é˜´æ²Ÿè‚ æ†èŒè´¥è¡€ç—?5,
A41.505,NULL,å˜å½¢æ†èŒè´¥è¡€ç—?5,
A41.506,NULL,ä¸åŠ¨æ†èŒå±žæ€§è´¥è¡€ç—?5,
A41.800,NULL,è´¥è¡€ç—‡ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A41.801,NULL,æž¯è‰æ†èŒè´¥è¡€ç—?5,
A41.802,NULL,ç±»é…µæ¯èŒè´¥è¡€ç—?5,
A41.803,NULL,æ–°åž‹éšçƒèŒè´¥è¡€ç—?5,
A41.804,NULL,çœŸèŒè´¥è¡€ç—?5,
A41.805,NULL,é©å…°é˜³æ€§èŒè´¥è¡€ç—?5,
A41.806,NULL,å¾®çƒèŒå±žæ€§è´¥è¡€ç—?5,
A41.807,NULL,è‚ çƒèŒæ€§è´¥è¡€ç—?5,
A41.900,NULL,è´¥è¡€ç—?5,
A41.901,NULL,è„“æ¯’è¡€ç—?5,
A42.000,NULL,è‚ºæ”¾çº¿èŒç—?5,
A42.100,NULL,è…¹æ”¾çº¿èŒç—?5,
A42.200,NULL,é¢ˆé¢éƒ¨æ”¾çº¿èŒç—?5,
A42.700,NULL,æ”¾çº¿èŒç—…æ€§è´¥è¡€ç—?5,
A42.800,NULL,æ”¾çº¿èŒç—…ï¼Œå…¶ä»–å½¢å¼çš„,5
A42.801,NULL,æ¶Žè…ºæ”¾çº¿èŒç—…,5
